2802 -15.27415346433451 23.326782205032167 -1.0304765064631962
2950 -4.771360582598952 2.258505456737597 -8.981944121202584
3199 -2.431572380856734 3.3399868718285632 -4.591718463248942
2007 34.104137081509855 0.9726546835382688 -4.953274099358811
2952 -10.647336708507744 1.5273448133138026 -23.46812036031468
2755 -1.0282427163548047 -0.06990487914158663 10.591310441791435
2757 1.419894779819871 20.296432272043052 9.412563359464244
2951 0.6995499507228387 23.25121237605912 -12.975353165572574
3348 3.1831601273413686 -42.98770071150702 -30.472082267308338
3346 -0.7462157521881817 3.631707696977435 4.950218923067006
2223 4.6147217056249294 26.184283522720722 -22.87386249524092
3347 7.726546930059323 -12.715164749037712 -3.1973085958544094
2762 3.1455813584976657 -6.49252583931771 8.487833947083843
2761 1.478804163418213 -0.21692173107971605 7.550840046997969
3358 -0.8413002649208134 -7.9225104733858345 0.6177666049502526
2991 -7.935383901054565 -3.329395867294965 9.236270803456183
2989 -2.081485658311995 -8.030683104014496 7.532780994127077
2992 -0.13856734066880838 -7.051755569478682 -3.773307358756101
2993 -6.104495357229535 -3.406290205440978 -5.453686761628942
2994 -4.154607881826565 -4.914908331148125 -4.275033349553754
2986 -2.316541759381871 2.351357698555729 -7.068801684912635
2988 24.404793843111147 24.40413365922813 -5.456665738363216
2504 -25.275195633374967 -13.07274466593627 0.17313668126784704
2550 -3.512993556476476 -13.633257169769129 6.863066124150574
2987 0.0025141576979766963 8.351450573415956 -6.732921926284573
2549 -2.1634611458091024 -1.5295353963555849 -11.569512611210714
2548 2.284060398868097 2.100689047607685 -2.847436099177129
2509 0.5493608067550106 2.911657760101068 2.5303732639273426
2503 0.7302734741817106 -0.07635541169441006 1.1656544430534768
2511 -12.931721091195744 4.261577586188382 2.91176057191042
3201 5.329837239488563 -8.135480946153692 -6.192050048443738
2237 -15.321546308120706 2.2573615206752975 -9.76811503571137
3200 -12.766227628673617 -2.2238239490985157 -14.586129676764038
2285 10.78768788546884 20.297710076110434 -21.51126301505617
2286 -5.757675592099361 -14.29956014642234 13.020347119139965
2284 0.6159913725469665 -0.4148613937333473 6.838419830232352
971 -5.506940436485093 -0.8744647701134244 -1.8605187099141007
2490 -1.1667664529643196 -5.355070044069652 -5.43073684403471
2006 -7.245897927563475 -0.446125803598181 -5.914896306437056
2005 6.3819334025195475 -3.4009317852037815 -0.47481153816008637
2505 4.117687935143994 17.973046829481664 25.811516966375777
1991 -21.74331821502018 -17.33565106589691 9.594197582722858
10 3.417419821906416 0.21772050467496795 2.13404715375336
2540 -4.41254898349824 -10.047294802301824 -4.066971827629307
2024 -26.031603590843027 4.75741988162123 -1.6278588012019324
2774 -11.406039008616546 -25.45600912109755 4.564830029279333
2773 2.259373641058945 0.5265128878801427 -0.6697216409669915
480 2.3302518489826323 -4.768770880647392 8.94654262829982
600 -1.7296708373699061 2.8001926535796615 -2.949134041974682
360 -1.4009195957530203 4.12838577302922 -2.1630190102161304
3149 -11.184624733322165 -4.90073177896444 5.0821921943557795
3150 13.163395071959592 10.069878944118745 -4.207995420455474
2539 1.2512596359257 -4.91712387151187 -0.026763405076585787
3148 0.7431911819743852 -0.8893761695875007 -3.425592951971341
361 -7.90460962459281 6.5005724316528015 -2.2661048467663814
2775 -15.616810346104307 -9.06044136190635 -8.612705883914526
3139 -5.11296893261907 6.017504050089852 -0.5814063123427538
482 -5.594474291107731 -3.0952462207833817 -2.84016739702277
3140 15.150721665873574 -14.504025429336341 -12.99965722115355
488 -4.136413803453531 -2.7877175576329685 -1.5828092845700317
487 3.7857860739293643 2.140489338175681 -6.231988316678081
2999 -0.9278979529892449 -4.726258103032754 13.757802304874312
2998 4.006510137514816 -3.4199023151841335 1.557584294969979
485 -3.6199927576185074 -4.24332865663743 4.323808070643344
486 5.42566682940641 -1.6221419845753253 -7.065166826843689
484 0.337351669069304 6.797255277964949 9.244487345011224
368 -0.20668631205647886 1.2876206043433802 -1.1943938365697457
364 -1.6867737104422782 3.506447621921763 -4.641958676164116
483 1.3362028635213485 2.795194083333832 1.3310562340630598
363 1.4530311967154017 8.260327620421227 3.2211375410955556
367 -4.613572741852246 0.03572434936783665 -1.3234378873708526
365 5.919934572923257 -4.190946529416045 -0.7628858176972825
366 3.1681602258862345 3.405865345185029 5.013991876432839
362 3.354875200827112 -9.284751205300445 1.4394245830851709
248 1.8505706065227636 7.626180649042527 5.552578407589082
247 -2.522585414179996 5.7982361129056725 1.2289963086526507
244 -0.154289753168744 -1.6130707050444795 -1.6834388212184463
243 -8.301388997510825 -5.658261387043936 3.851107029868454
3000 1.5487927367531258 0.9644502211016327 -4.479189627837781
481 -1.2506790418338993 -0.7201447334772693 1.6866397816793903
241 0.35445735602144307 -2.992493609690138 -5.336740660268458
246 2.568476032019644 -0.7541278740549148 -0.4225843487907514
245 3.7572277402451286 0.7445703701811025 0.8676727158362102
242 -8.653254418246572 3.144487628881068 -3.3865130839840143
2541 -1.3662132177711872 3.482810634320248 -0.05093095510483207
3141 1.930868593108959 36.781309597885596 29.07404421714756
2280 8.749296000086932 14.004678330638223 -6.9170263822622875
2278 3.853081833948233 4.837634608797214 -6.966134130812755
2279 11.182273462484558 12.311678770131913 -4.009824377316904
256 1.5275451102642665 2.0381368587813093 3.226697162471483
496 0.986402268522594 -7.355522899259858 -1.979726775016921
497 -0.5730664625936002 0.6298211002584363 3.3858114088595546
498 5.412821887214129 -7.08319965909172 3.574042406399007
495 0.37453146512522667 5.202780031061154 -0.24204777095071445
494 -7.727567587897419 -5.231076293841511 0.6707416175231949
376 -2.1741069785993883 2.32484679539474 3.652452228355164
375 0.6228195572851076 -0.27498829400416475 -5.043895164427884
378 2.8284645872509557 8.78121872926967 11.10722254752972
374 0.19590345631214812 -2.8053855095513924 3.2771129794985043
377 0.8158710325738434 -0.6430376210536022 -8.182654732432812
373 3.9915628694064877 -1.7432563955058364 -7.9663985020188415
493 3.0184266735421854 -1.1902526188894027 0.9104232577180342
255 8.807888870263778 -5.587074782894709 5.423140407568219
492 0.3091833886189024 7.243752377796746 -0.011376876529880217
372 -0.8073853003928928 -4.506419633474034 -1.3094668029250756
252 3.2178944979630675 -2.2104300713717713 4.854782658220922
258 -1.7414595912251143 6.383768080344991 -3.603460879352755
254 -3.8467264678740207 4.86999256305108 6.921600122518566
253 3.069351256263141 6.282625084639981 -1.4258732438148736
257 1.485549830971178 2.383682504733511 -6.141879432149733
2236 2.5502540149453483 0.8808432496734071 1.9854714469171173
2238 -5.28458861754945 -1.0261428341271968 0.17198555265347337
371 -3.0961447593341873 -0.15582429377323248 -4.9781820118124545
251 3.275156317179878 -1.3103692809088687 2.90275707667595
369 -1.0471461590675606 0.1206229684210438 4.220090089819587
489 -3.8180707941815553 10.542149161390652 -0.553887231452967
249 6.566361838917938 10.112197267250256 -6.558516201892526
491 3.984765731021579 3.7602677931541026 -0.3064865470605828
250 0.379203457875164 1.565551703715141 0.6749062370451817
490 6.797304955682423 -4.380874023837338 3.6539481890538736
370 7.745992650397961 4.64053035921839 -3.5069474676755337
3399 2.716544779318065 1.8141898332026616 -20.935133752727303
1893 6.035109014690604 -9.870915735853158 12.012085556500752
3398 -12.628556143624174 -9.802321093782874 0.7735726171843255
3449 15.487856112425764 14.402972056291112 -7.57546078754071
1500 -25.810912881132055 -1.4136934072862406 -12.881813636701823
2961 5.53636382158226 3.3968147669156905 -0.5942647188921559
1498 -2.240570429325429 1.6961837708070444 2.147562024427421
1499 5.178560404525646 2.796907851462233 -11.72258934220222
2942 -1.1437925677422995 6.017598686203777 11.050551694648862
3397 -4.531818559243674 8.378767916453008 -5.688945621741979
3349 0.8773923918935476 -5.534748758205968 -1.9140964261126463
3350 -4.334532653078025 6.310659781642917 2.186762447359491
2943 -23.03905156130652 6.8930705364523375 5.825794115459028
3304 -0.39211389519658213 -5.179436014746269 -3.513261883874624
2407 0.2826884792065179 7.520858790906848 2.523437114086122
2409 -15.847118209820902 -11.23225870839598 11.721454447158463
3378 19.26895800203332 -7.807330565305253 16.3690074231592
3376 -4.395422459957038 1.9964408423352973 -0.6598665336553093
3377 7.058038499299573 -11.194179940874944 -12.135278078587364
2450 13.50342065843976 7.5231623783984425 -1.6347084677315356
2449 5.440129557572893 -1.0628573373167982 0.34418647601825964
3002 3.318395463245903 30.568966639676344 18.049156836774895
3003 -16.71046350386372 -19.128597421163043 -7.051005568402938
3001 -7.350346444440585 -2.972664997953236 1.9827908465094533
3178 3.6476653900712583 7.0011374521023715 3.1141927656710857
2959 6.2792470775095355 -0.23629450777802447 -2.2459328960955323
3305 -16.164213974066044 17.02230226023239 2.042964849312698
3179 -1.8393361160978148 12.14556664767616 -6.280902676500464
3180 -13.904803253067646 22.00720849772558 -22.519813044087904
2960 6.035799682068711 -1.7538213017732935 -3.0094201795087896
3306 17.46351777880252 0.2125971082850701 21.824395965857537
2451 0.864435406638105 -3.3253443443268393 2.1039416373622393
1740 -1.241337312616222 -19.350065016086976 -0.7819900166582747
3351 16.52733303766807 -26.056236139321076 -10.05692369053205
3368 -2.2677764300983014 6.888457015404082 -6.583415109186599
3386 -17.553657410578925 10.042977793930897 -9.316035835561753
2408 -7.7720646539336355 18.003966119222433 1.068199744240054
2962 -2.3403211996751563 -2.075294121498841 -1.7042364462060107
2963 -4.58933481447538 2.7182397660261333 -25.165825296349848
2759 -0.013943707840945424 19.205937717199863 -11.96525033258331
2758 8.57856259722457 5.765368111952173 0.05712363231751497
3369 -18.01172642854816 -18.926979254762003 0.4522588210370039
3367 -1.0348138370386837 4.005729795020002 -3.742004405360686
3444 -17.544662452640026 -2.3261102094358916 -8.686196949193386
3443 -3.6268216863785723 -4.149804344447978 -1.3441482040736277
1891 0.329756949682475 -11.803313562279017 -4.912375653810189
2507 -11.441606405825377 -1.1147247600986627 8.015824933821115
3252 -3.46073665064686 -5.000956148065532 -12.320546730328607
2966 17.30418981331735 -3.6357494949978926 5.713500863278994
2642 -0.594521849446488 -9.313780230043017 -14.260665620983191
2641 -0.9396129958204272 1.1720743665545215 -7.437873827042833
3211 -2.0541446117303375 -1.1718318693844245 -0.8403096578272786
2643 0.11652884323295899 -3.531183367498519 7.544057002295543
232 -2.7199832232683505 3.5585737705943727 2.3618290931980805
2199 8.278084234314129 6.248161832283149 1.2080170859322474
472 5.275809030190179 -3.0913693916838016 -8.631214917353475
3146 -17.245056245844598 -12.061243329693111 -7.639615120832634
3161 16.06840179344389 -1.1285865529412022 5.296000971086155
3160 0.9138826584054508 0.46406614103703175 6.66045729387878
3072 -13.711286584704364 -2.5446702536550667 10.497958351679612
3455 -4.535161410626874 -22.377209768319325 -20.85880083311362
3454 -4.9544919518806845 0.8318195620073352 -3.777103972018276
3456 1.0545052545840488 -10.6219303432384 -8.536539156317197
3145 0.19981574011385422 2.4106318659632455 -1.8144567944352379
3299 -11.508785790133288 -17.370806766187567 -2.566654098957299
3147 -10.657645052246727 20.290899235429286 7.337226167255827
3298 -1.9782764665497021 0.16882421345665352 0.9594918376138674
3212 3.476982613150391 -7.881337200298225 3.095077715579106
3300 -14.907332296421972 1.1936150855967118 -10.291793821403559
2892 9.855166370913553 3.0436854256718684 -9.695374507542706
3070 3.61967069367216 1.8370567649147127 -2.1139045709941717
2891 -1.4141730586908554 6.415089105902431 -6.437685215444785
2890 -1.763581046525758 -0.1668442900896872 -4.952216698134478
3162 4.442896713330909 -4.06954486473252 -16.122243949365334
3071 0.95425929548876 -7.910539138671249 7.116221288251397
3335 -16.42660263258701 -15.273813611402158 -9.320213826204403
3442 0.43782963678166575 -9.07487929021921 -0.6557081803427035
3171 -5.577352421943537 7.5143002578081495 -4.288663330383523
3169 -3.865737791846219 5.15377847436845 -3.625699883204431
1736 4.632128922976577 9.56603597438209 7.248828116621402
839 -5.483679203261106 1.3538805743937659 -4.131755854916022
959 -11.132241329827462 5.626039249147896 -0.16376737517329693
953 -5.5617815628509275 -0.9882144551155158 6.87540864929148
717 3.009280352707429 -1.0743487995928733 7.3094464321636465
714 -1.6260331179779848 7.356322159188091 0.31900762013339307
718 -5.254337620904636 6.411892968586125 -10.130574825813023
834 -4.285884248792403 9.713375893795527 6.382544703058156
954 -2.372908823208147 0.7429110542196726 5.767423782834787
716 -1.5257138002725918 -3.4781898089934975 11.739880655821407
715 5.994233853410317 0.6604791316465116 9.277355770869596
719 8.954248775963412 -1.7654351166339404 -3.097419062480344
955 0.7181690476290625 -2.250580502147436 -2.8521435843598035
837 2.34748812930486 2.9507756998373225 6.620113401122755
838 -3.921153212552091 0.5009763068054109 -5.163511354842437
836 10.519220584098862 -3.1072738963913844 -1.8037938806409637
957 5.489768592467875 4.914367625083336 -0.2272051509723314
958 1.329366842446914 -3.154531500291232 3.061023417027154
956 10.96275394874941 -2.32259775522679 -1.0850135133987815
835 5.03198563906956 -0.28582546771709727 -2.2826149220912177
713 -4.333938953106785 3.4279705926451998 3.6996619749011863
833 3.479000094781623 -4.372005863402507 6.903552758975926
112 7.583611826632567 -6.2400968139247395 6.545198908232932
2266 -0.08146430533443987 1.0172499155261334 0.6380030110563999
2756 -1.6211150736642541 -14.139341316110148 7.210872508896433
3218 -27.347036041279257 -29.98170601993185 14.050299892137451
3217 2.131273148000284 10.44313912537829 -2.787788342056815
2517 -4.9262294988093265 16.867046008231394 -12.121176091527474
2515 -4.096827163526117 0.9724902144672182 -1.564676791880238
2516 -17.828263047416502 -8.552460457336302 -2.0918339118023366
2537 -3.7536365994206737 4.19031788519235 2.03385206865743
3359 -17.70549909913399 12.770435406374087 2.2752547951656306
1310 -8.053193606890698 0.3427898144194307 1.6963619879211655
3219 -12.871978072771709 -20.78439058202764 9.773255321357178
2499 -17.356214393540476 -16.599609241539802 2.9357574856733577
2497 -1.1574958560139545 -5.3974256845663 0.34556348125681885
3354 7.505905565805858 -25.18332814007812 -5.557596035001913
2498 16.322303304325853 7.118580588709479 -3.9904250033194546
3341 10.492152818080566 -15.290553896853629 2.8504452436117527
3353 6.506109251625257 -16.125092731767754 6.451566469097943
3352 2.4166806082414753 -0.46048366476417335 4.891040405096816
2431 -2.9859596366655587 -3.2327022021679737 -0.03063416571281061
2240 8.187695633284507 -11.464432875619082 -6.49389332769532
2241 6.647359162565192 -13.492168989313923 -9.34529121161328
2239 1.382424638316224 0.6388164455175478 -7.163364362037569
3340 -3.369372878572679 -2.345622302338767 -0.3565945482511661
3342 -10.035217513571537 17.29990557734488 -9.636287734398673
3382 5.470297799093511 1.125035690396905 -4.439082915683643
3384 6.311047908468369 1.869608205318047 7.921687184720005
3383 5.12498701648124 13.912534888294905 -8.219726689010422
2526 -23.18886369715001 7.5055948062569815 4.0415949243346745
2524 -2.466346277068326 -3.127468478501458 -3.0187285283070233
2525 5.759927793476062 -3.0252070827182345 -3.4545145231915124
2295 29.100557471605384 -17.624090319336567 -13.159326545605229
2293 4.093752605277896 4.430201299391949 -6.915326150793477
2294 -18.712316490801072 -18.98354616499915 2.251300330407682
1309 2.0357510362611024 -0.9182146045319499 -2.5324336595937735
3183 -7.667593511470118 -8.971194244394471 11.983906085860845
2536 0.3461740067516929 2.9875246611750508 9.808138461638121
2538 -9.91544771508241 6.2625261241575725 -1.9722851634962173
2465 -0.06389703021134875 -0.6284361533474806 -17.345293431559636
352 -5.354950535502168 1.4993949874885404 0.01987491811395468
3185 9.001795855843628 18.47827723973895 -10.362368489314072
3186 10.612230476988744 1.9846501166554271 -6.775684581188558
3184 -4.0824050398908645 -0.10533639449326695 6.722009770145091
2040 5.7808122749779685 3.8909551757944985 -19.34926067443192
2696 -10.725325981295509 -3.510230777959546 -17.355455376640236
3192 -8.470236706372177 -5.507150748290794 -0.9854072522373526
2798 -14.418758089091392 -4.3625872000623005 -0.04800430736389969
2797 -3.842958793850782 1.5298411324522838 -1.5030544708643223
960 3.5522660885810216 -5.487557737184349 -0.8776883952323479
720 -0.7771447511310832 -2.666125700110772 4.771075453411429
840 -0.4298079639854568 -0.1947909113944192 10.605475457023378
2799 -9.502795372144492 -2.9797506865290115 -3.274716458664255
3380 15.675064589522563 -3.046993558941026 0.4829351008312479
3381 -15.367698377751912 -7.537030540634286 -4.776670064525992
3190 -2.003240774509513 -1.2285557659936108 -0.4185947020020884
601 1.4789490976869482 -10.474846556004318 1.9903322640013263
602 9.52850076396993 2.216151169309819 -5.7077907669896755
606 -0.7798405309707437 -12.037829654748661 0.17340647872326767
605 0.7934205829292058 1.082820227817705 -2.945459121602313
3379 4.568727531236956 -9.73820779942032 -7.171050698245537
721 2.461041971200834 -9.357047042377632 -10.443791673983851
607 -1.787153649827109 1.8586609242964243 -3.481317615227754
604 -4.354634828339127 0.7123630888468371 -3.2452949330247276
603 -0.8477843037122567 -1.1687613270862418 0.47370456831914215
726 4.498139682677077 -6.464469753410426 -4.3490721296042425
725 -4.936339065789146 1.242461079749275 3.067326493845974
843 -1.6546270023173462 -2.6933555801916325 1.4687392267996184
727 -3.231508966652734 5.77484612956046 -2.7376720304231776
724 1.2695856070750218 2.8131785750180422 6.363989279403964
723 9.602952907945747 -4.0687898464078565 -3.7601578318576836
846 1.6898458458193546 6.126194987286618 -1.1403611474856619
845 -0.9112767123620572 -5.074446215257799 6.928787281110141
848 -3.347234030563015 0.6834908862110886 -1.0161285520496341
847 2.329560933643007 -0.8034057820615035 2.8877483990399377
844 -7.529078922747683 2.920078512366298 -5.697900273542166
3170 -3.7928476739194616 1.9292030147234311 -3.0607418333907797
722 2.727609834113381 0.421858154494565 -3.3162005856804972
842 -8.602407838768965 -2.573735567412189 -2.914021587646202
841 -1.844049813383989 10.121507599125898 -1.0823992178417725
3191 5.587546475750131 1.8594970799236894 -5.06628496966063
3129 -3.424701060151984 6.056265379565832 -4.211949818946387
2680 5.871151344175111 1.9228285319174436 -1.518893374281654
608 1.5729150269279037 2.169999194158728 2.801393331498819
728 3.024670535870516 8.816424736365763 -0.9457946837951393
1560 -12.43584242946965 -2.5324268360515565 8.568285595992691
1559 20.14368563030172 22.64098137904175 4.7322878489347895
1558 1.536897206325354 -2.891211630548119 -0.2761405473148674
2464 6.494136726516278 -3.794225965271397 0.6714586379212777
2466 20.5655168721658 3.8866352741894716 2.3590950584094066
613 -4.164151161525078 6.5871656119579916 -4.491612818944898
618 11.023257656722274 1.3872691949586466 3.6785106104485754
617 -5.994512716269283 -2.1831937886671122 4.542269085763052
614 3.2553662168064106 -1.076288259154656 -2.3084725380793607
616 -0.05284526364150482 3.90874083141819 -0.3327779843648891
615 6.5821657603465304 -2.003558392103651 2.647690756825139
738 4.15660853652523 -1.8010644894882997 2.0017822149851128
737 -0.46456397521283505 -6.259248332631752 -0.7939080582325977
734 -0.02408471551389311 -0.021278828258148034 -0.2533738938622103
736 3.1934116353763042 3.644413158425898 2.890913757911588
735 6.5402933009730075 -4.024190586452186 1.6686836451567317
858 3.6012163488762687 -3.23568743340065 0.4699769753374154
857 3.6068934023126755 3.6676592818184446 -10.069033961996984
856 -2.405659028346324 0.18042094500682218 -1.1669695526289336
855 3.301884835176159 0.6430335138358453 -7.253411128509686
854 -0.05259135726702753 1.9635064149053936 9.024507355305266
853 -0.7876557513239635 6.457537418939701 3.4217772421792017
733 -9.998172527844737 13.48032494052472 -0.1469114271446361
852 -2.602508878018692 3.4725117926742417 3.6869175189762484
612 0.9256354438701279 -8.705959631447506 5.5766105049638774
732 0.4903598328581066 -5.3232748450974805 -2.0126195301002565
3197 -10.581034521285318 -26.971044928587872 -1.5692541434548413
851 -1.1882498566627513 2.102193703787794 -2.4804971424302904
611 -0.31084510681652 -5.661000232906624 10.479890342651741
731 -4.644872799029391 -2.4066742703188386 3.219229362520878
3196 8.680859648405091 -0.3823292222733702 -1.956900567052659
609 6.517315341128355 3.6640753172691376 -2.63521399394349
729 6.324235174620497 -6.13742783427478 -3.095715598342189
849 -2.3108660136962764 2.059247233828557 -2.697712898356049
610 -5.256266125509099 5.3031400024041035 0.7635091433083164
850 -5.198345032604688 -1.5192962629842393 -0.8988420042922368
730 3.227126509849496 9.902197335726473 5.110589458441771
2714 -5.516716427846752 6.155404358207412 -26.296435798216915
2377 2.580122647982676 0.7833679245987589 0.44958057186297357
3187 -2.909704447712464 -2.375415976562724 2.6501086156740272
2964 8.081721282344821 -2.1161492908636848 18.74415091993716
2715 20.17756012345063 -10.20150168467516 3.2334027253171542
2713 0.12180082882026894 1.151377710729218 -3.0952541240419027
2453 -0.03470462443140615 12.005108316044526 -18.018211205279478
3182 -13.453376365137323 13.812431345551087 14.598198488794289
3503 15.759202672008641 -18.362568665759817 -2.956614810629105
3450 1.3691627582765828 7.139083250756391 -5.145880798134015
1738 2.1203058936994545 -0.33402702441889104 6.542238642491175
1739 12.12474283035157 -18.050788968891304 0.3314054275987769
2917 -5.500350428960507 6.444465021735087 3.4024922700039117
2919 -4.318094818494549 4.801932569978698 -1.6061379785891694
2918 -13.502005208311305 6.217080159861726 2.868244567585108
3144 -0.25187679009477676 4.095612520043695 -18.199185983841314
3207 7.768879413867781 -19.675968756563858 20.488236206536627
3216 -9.1759701658709 -5.730919532966116 -8.940426889982398
3143 -5.600116452817719 -18.22076988011752 5.564114031961119
3142 8.407615120668039 -5.107313124692147 -1.8122210301553474
3206 0.7349414035001559 -6.131891905889757 -2.7183929684500803
3205 -6.891800683309431 -5.662609841440606 0.41681058489790207
2656 2.123238628402858 0.9927025911699899 -4.068584883529116
2463 -7.942689483125347 4.6016117874776 3.9924905766760728
1766 14.582371572069821 -6.030892647058844 -3.73848585048066
2461 2.7345391718564622 2.0275193724689498 -4.870063517153757
1765 1.6174834263888787 4.6942294085359935 -0.16963676197342462
2441 -6.443458261979836 -2.0157619652976746 -1.2744315990402224
2378 17.824782627894507 -25.032582646106437 -20.48034583371086
2650 5.69395768077651 -5.342598885057819 -1.861784666585588
2462 2.0138948106387367 -6.530055928817195 -0.2641442961134049
3363 -10.60544804885847 -21.23461155522534 -5.087341945444819
2267 2.447188635284955 13.47287000137503 10.963951195303574
1767 -6.386375645750356 4.048416531927839 -10.324463713749772
2969 0.43197434456383355 -17.260706018067225 -5.474068593696129
2968 1.9829013864017944 -2.2811478634082674 0.6548534898622587
3189 8.13465187383257 10.336317405584087 -9.583968819611547
3502 4.566734370017973 -6.6070084597600065 -2.259713873777885
3388 1.3098318033352643 -5.477250060181563 -6.603324859485738
1892 -8.305654207950472 10.593305926736795 -17.405866993644267
3504 6.378370806268748 -12.07491837557481 -17.576452931746505
2506 -3.2243158572815958 -6.690716397933636 -6.5867212234869195
3188 2.3878647982095407 8.0005130073394 14.234266982848439
130 -2.09441304194376 -0.49503565552961204 2.020735986616672
3333 3.090945412388601 1.744648307737769 11.63612892838299
3332 6.10473254052013 0.36054077946001306 4.034789747280781
1692 14.1508769864777 8.13658318103934 -2.3317813360316033
3331 -1.056772014028135 0.05409080921195409 6.782872838043926
3318 0.19836895734904425 -8.505343890572512 -6.430216012334616
3457 -2.6280108885054636 -2.5744562996994764 -3.678249279676459
3328 2.3518317392404153 -9.351298223152302 8.355975697280375
3320 15.930521487095154 14.481691105387219 -30.05632395888417
3319 -0.3174567802455435 0.3282529989353412 -0.7340876054529972
3321 -9.64811600355471 -2.5041498079291307 4.95830934070062
2979 -1.0520279766647385 -2.4336365323987423 15.528636162065032
2978 -0.21757025417949039 11.864073554409552 25.76249212765858
1561 -1.285418059084519 4.04144241389727 -1.195400258667092
2977 8.63153327550993 -2.6548655308049973 3.07221966006922
2705 18.780375337614377 -1.440033581410856 -1.9785692036049303
3257 -17.755395096495345 9.93218291642779 -4.548497369820342
3338 -16.1363760828953 -12.213381878422403 -5.073412040541365
3339 5.541993024785283 -3.154349862157096 -17.82932158583561
3337 5.279035245298959 2.474423266715021 -5.678722992623998
3361 -4.411651252627331 2.213096493079992 5.217900112987903
3362 -6.366313810556125 -5.134450576061192 3.449583372338639
2970 15.213696642765708 -4.563786660576555 1.918118473095933
3426 29.559926450358603 -7.556151303538354 10.111867936897905
3424 1.6289915390434417 -3.251635725236446 2.9446154564366065
3256 2.284175066957923 -2.5792880346401463 -2.182328282097267
2903 -1.0610760458158637 -0.1187602257469952 -6.687563038890936
2902 1.1343218187271547 -3.342678872976864 -1.0700760397451332
2746 -4.01900385659814 2.5303758569927206 4.426012963519988
3425 5.130262272370386 -5.048469979705351 2.786760253540017
2747 -3.008516430797244 -2.9019826952833405 -17.537322548851854
2904 3.7247172079469135 -5.64954771902826 -0.7874873188343837
2748 13.937157022784389 13.639858943298888 7.823813956461997
3258 7.169390306864948 -7.9169064381306145 6.489246986855338
119 -3.4000958853155594 3.285351958975214 -1.3630328718849027
3434 4.678076745134135 -5.769101488638798 3.918295353630911
3458 0.9781338966113143 5.476534119079754 0.9245826015703107
2038 3.4978268359338403 -4.1410110432319245 -1.289092246486379
3329 15.161965476112329 -17.30373996012788 -20.920470228297358
129 -2.291244909269881 6.895727030280458 6.821322950116493
2658 0.7974372424162198 0.9826312429257069 5.911720025580947
1079 0.15192226973834347 -1.674258861733465 4.9331692427387335
118 -3.127077200439483 6.34853056535993 -8.562787907851447
239 -2.4323189823112497 2.563174828405878 1.2126835258695134
1073 1.070612853402603 -4.751075867914021 -5.729811493993393
113 5.802426850391568 -2.3836168660401342 8.072477236891837
1077 -1.0202314641760264 11.339339287270054 -0.821867675366902
1078 -10.504607727396671 -2.181229152694457 4.690018437455732
1074 -2.4163340473567034 -1.0348041508727743 0.7082869441276907
114 -5.008675385773424 3.9864099729230307 -0.8220479486449496
234 -8.381655544230632 -3.9893501293583506 -3.60309768573688
1076 5.2605073373502735 0.378015845830325 -4.297498457634986
1075 3.4655854611958397 -4.921287911906133 0.8876367030220892
117 -0.45983516220898984 -5.821675522297891 3.5095963882694963
116 8.082420897178512 -2.426945757917153 -3.613481604784157
237 3.333897999425186 -1.1251573616680743 0.9148553334785087
238 -1.8751118162993148 -5.641177179577762 -1.5738120366951875
236 3.326543260691889 -2.282168071382426 -0.9267081971351249
115 1.0311888879563131 -1.8404791754071597 -2.1377341232371316
235 -3.3886298873392686 -4.769765443897981 -7.322330688674047
233 2.915135829414342 8.589064457185893 -2.134737416233573
1562 11.146859894157675 1.1842148032097655 -1.5749602630614765
2510 -13.297938929393126 -3.5030172237548314 13.277391760719588
2362 -2.048045242824424 -0.6789094809825607 3.9167859813857246
2283 -20.820124814952692 -11.53682201244949 4.455677296880364
2433 -2.7336128253110856 -11.008057463726132 15.257735748374627
2784 -16.646067265340836 -5.702765438536874 8.224068278316127
2782 0.8120546504900464 1.8710206155164228 -5.390935924168746
2432 -6.245872018127981 -7.2967803545826975 -16.7483984616127
2787 15.969929617921432 -8.554799597935054 12.351319887847863
3128 -9.492296600626414 -3.1438231163690555 -14.364921115895518
3127 -2.4996098733274583 3.5850522195845436 4.288981682731786
1072 -6.3986901060502515 -7.038861852968015 -5.34819736521205
2488 -3.1972772313333544 2.623626824947109 -0.679615383238182
1992 32.33330228908647 -0.3848674509039734 -38.953924601920825
2243 1.5408479932537196 -10.064853939505964 0.6160521945088291
2697 16.633947477003023 24.309059665185547 -20.51016511597323
2281 -0.27638876851711675 -1.4764735045940485 5.199701476206139
2783 6.8049410429690464 4.458692108480277 -10.896402698543728
2785 -5.613979519429648 -3.4790756991156133 2.2590654800733057
3356 3.706136184841801 3.3563133866480914 -1.4938322412041258
2741 -17.13473219322985 0.720906024782117 -3.3555834583625934
2972 -9.28697785624867 -21.726954142574442 -5.308894731996155
2740 -8.111499358157195 -2.7514102319036273 5.027266463332771
2786 -16.5719264363821 9.872615008956515 19.15361832004509
2021 -2.075141221667747 2.619950795869651 -31.005634333982897
2477 -4.177426838787753 -0.0038078707048287697 1.578270543774247
2742 -9.364009401991112 -1.6878702576759197 3.456743952025085
3355 -0.653433973837728 1.5982051444535683 -1.760986911258152
3010 -1.808391030504109 -4.181141416313381 4.512864815156377
